# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67517  1760692800   150037751  1760692800   150037751 "/usr/local/bin/verilator_bin"
S       404    71593  1760697176   616439801  1760697176   616439801 "counter.sv"
T      4458    18446  1761256386   363897501  1761256386   363897501 "obj_dir/Vcounter.cpp"
T      2835    17976  1761256386   363897501  1761256386   363897501 "obj_dir/Vcounter.h"
T      1853    20311  1761256386   363897501  1761256386   363897501 "obj_dir/Vcounter.mk"
T       770    12059  1761256386   363897501  1761256386   363897501 "obj_dir/Vcounter__Syms.cpp"
T      1109    17975  1761256386   363897501  1761256386   363897501 "obj_dir/Vcounter__Syms.h"
T      1819    20309  1761256386   363897501  1761256386   363897501 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    20307  1761256386   363897501  1761256386   363897501 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    18447  1761256386   363897501  1761256386   363897501 "obj_dir/Vcounter___024root.h"
T      1790    20305  1761256386   363897501  1761256386   363897501 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    20303  1761256386   363897501  1761256386   363897501 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    18448  1761256386   363897501  1761256386   363897501 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    20312  1761256386   363897501  1761256386   363897501 "obj_dir/Vcounter__ver.d"
T         0        0  1761256386   363897501  1761256386   363897501 "obj_dir/Vcounter__verFiles.dat"
T      1643    20310  1761256386   363897501  1761256386   363897501 "obj_dir/Vcounter_classes.mk"
