# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter_dir.sv --exe counter_dir_tb.cpp vbuddy.cpp"
S  10697968    67517  1760692800   150037751  1760692800   150037751 "/usr/local/bin/verilator_bin"
S       544    65450  1761257431   287007914  1761257431   287007914 "counter_dir.sv"
T      4642    65472  1761257488   291402753  1761257488   291402753 "obj_dir/Vcounter_dir.cpp"
T      2879    65471  1761257488   291402753  1761257488   291402753 "obj_dir/Vcounter_dir.h"
T      1988    65480  1761257488   295333595  1761257488   295333595 "obj_dir/Vcounter_dir.mk"
T       802    65469  1761257488   291402753  1761257488   291402753 "obj_dir/Vcounter_dir__Syms.cpp"
T      1145    65470  1761257488   291402753  1761257488   291402753 "obj_dir/Vcounter_dir__Syms.h"
T      1891    65478  1761257488   291402753  1761257488   291402753 "obj_dir/Vcounter_dir__Trace__0.cpp"
T      3532    65477  1761257488   291402753  1761257488   291402753 "obj_dir/Vcounter_dir__Trace__0__Slow.cpp"
T       905    65473  1761257488   291402753  1761257488   291402753 "obj_dir/Vcounter_dir___024root.h"
T      2308    65476  1761257488   291402753  1761257488   291402753 "obj_dir/Vcounter_dir___024root__DepSet_h3eaa3131__0.cpp"
T      1678    65475  1761257488   291402753  1761257488   291402753 "obj_dir/Vcounter_dir___024root__DepSet_h3eaa3131__0__Slow.cpp"
T       704    65474  1761257488   291402753  1761257488   291402753 "obj_dir/Vcounter_dir___024root__Slow.cpp"
T       537    65498  1761257488   295333595  1761257488   295333595 "obj_dir/Vcounter_dir__ver.d"
T         0        0  1761257488   295333595  1761257488   295333595 "obj_dir/Vcounter_dir__verFiles.dat"
T      1675    65479  1761257488   291402753  1761257488   291402753 "obj_dir/Vcounter_dir_classes.mk"
