# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter_async.sv --exe counter_tb_async.cpp"
S  10697968    67517  1760692800   150037751  1760692800   150037751 "/usr/local/bin/verilator_bin"
S       491    65002  1761079844   742372944  1761079844   742372944 "counter_async.sv"
T      4734    65248  1761253131    80137748  1761253131    80137748 "obj_dir/Vcounter_async.cpp"
T      2901    65247  1761253131    80137748  1761253131    80137748 "obj_dir/Vcounter_async.h"
T      1907    65256  1761253131    80137748  1761253131    80137748 "obj_dir/Vcounter_async.mk"
T       818    65245  1761253131    80137748  1761253131    80137748 "obj_dir/Vcounter_async__Syms.cpp"
T      1163    65246  1761253131    80137748  1761253131    80137748 "obj_dir/Vcounter_async__Syms.h"
T      1927    65254  1761253131    80137748  1761253131    80137748 "obj_dir/Vcounter_async__Trace__0.cpp"
T      3598    65253  1761253131    80137748  1761253131    80137748 "obj_dir/Vcounter_async__Trace__0__Slow.cpp"
T       925    65249  1761253131    80137748  1761253131    80137748 "obj_dir/Vcounter_async___024root.h"
T      2009    65252  1761253131    80137748  1761253131    80137748 "obj_dir/Vcounter_async___024root__DepSet_h8484849c__0.cpp"
T      1714    65251  1761253131    80137748  1761253131    80137748 "obj_dir/Vcounter_async___024root__DepSet_h8484849c__0__Slow.cpp"
T       728    65250  1761253131    80137748  1761253131    80137748 "obj_dir/Vcounter_async___024root__Slow.cpp"
T       565    65257  1761253131    80137748  1761253131    80137748 "obj_dir/Vcounter_async__ver.d"
T         0        0  1761253131    80137748  1761253131    80137748 "obj_dir/Vcounter_async__verFiles.dat"
T      1691    65255  1761253131    80137748  1761253131    80137748 "obj_dir/Vcounter_async_classes.mk"
