# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb_pause.cpp"
S  10697968    67517  1760692800   150037751  1760692800   150037751 "/usr/local/bin/verilator_bin"
S       404    71478  1760695376   443509290  1760693584   457302287 "counter.sv"
T      4458    69640  1761077464   524950245  1761077464   524950245 "obj_dir/Vcounter.cpp"
T      2835    67519  1761077464   524950245  1761077464   524950245 "obj_dir/Vcounter.h"
T      1871    69648  1761077464   524950245  1761077464   524950245 "obj_dir/Vcounter.mk"
T       770    67449  1761077464   524950245  1761077464   524950245 "obj_dir/Vcounter__Syms.cpp"
T      1109    67503  1761077464   524950245  1761077464   524950245 "obj_dir/Vcounter__Syms.h"
T      1819    69646  1761077464   524950245  1761077464   524950245 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    69645  1761077464   524950245  1761077464   524950245 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    69641  1761077464   524950245  1761077464   524950245 "obj_dir/Vcounter___024root.h"
T      1790    69644  1761077464   524950245  1761077464   524950245 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    69643  1761077464   524950245  1761077464   524950245 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    69642  1761077464   524950245  1761077464   524950245 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    69649  1761077464   524950245  1761077464   524950245 "obj_dir/Vcounter__ver.d"
T         0        0  1761077464   524950245  1761077464   524950245 "obj_dir/Vcounter__verFiles.dat"
T      1643    69647  1761077464   524950245  1761077464   524950245 "obj_dir/Vcounter_classes.mk"
