# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67517  1760692800   150037751  1760692800   150037751 "/usr/local/bin/verilator_bin"
S      1627    20385  1761258999   994102924  1761258999   994102924 "counter.sv"
T      4482    65134  1761259012   731726572  1761259012   731726572 "obj_dir/Vcounter.cpp"
T      2855    20396  1761259012   731726572  1761259012   731726572 "obj_dir/Vcounter.h"
T      1853    65679  1761259012   731726572  1761259012   731726572 "obj_dir/Vcounter.mk"
T       770    20355  1761259012   731726572  1761259012   731726572 "obj_dir/Vcounter__Syms.cpp"
T      1109    20362  1761259012   731726572  1761259012   731726572 "obj_dir/Vcounter__Syms.h"
T      1861    65677  1761259012   731726572  1761259012   731726572 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    65676  1761259012   731726572  1761259012   731726572 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    65536  1761259012   731726572  1761259012   731726572 "obj_dir/Vcounter___024root.h"
T      1990    65675  1761259012   731726572  1761259012   731726572 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    65674  1761259012   731726572  1761259012   731726572 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    65673  1761259012   731726572  1761259012   731726572 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    65680  1761259012   731726572  1761259012   731726572 "obj_dir/Vcounter__ver.d"
T         0        0  1761259012   731726572  1761259012   731726572 "obj_dir/Vcounter__verFiles.dat"
T      1643    65678  1761259012   731726572  1761259012   731726572 "obj_dir/Vcounter_classes.mk"
